ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
0.68953,4.71658,8.52336,10,2019-06-25 09:03:16:143
0.4549,4.18028,8.84897,509,2019-06-25 09:03:16:642
3.83551,-1.15401,12.0141,1010,2019-06-25 09:03:17:143
5.5737,1.83875,9.28471,1509,2019-06-25 09:03:17:642
5.92326,3.87861,5.71735,2009,2019-06-25 09:03:18:142
9.57202,1.10133,3.56736,2510,2019-06-25 09:03:18:643
11.57836,0.88585,1.2402,3009,2019-06-25 09:03:19:142
7.15388,1.97761,5.01825,3510,2019-06-25 09:03:19:643
8.79151,-0.23942,6.33985,4009,2019-06-25 09:03:20:142
6.41167,-1.54187,5.93283,4509,2019-06-25 09:03:20:642
8.81545,-6.21535,2.24097,5011,2019-06-25 09:03:21:144
6.50265,-7.22091,4.31435,5511,2019-06-25 09:03:21:644
5.48751,-8.58561,3.41892,6010,2019-06-25 09:03:22:143
3.86903,-6.90488,1.48919,6510,2019-06-25 09:03:22:643
4.4197,-10.02692,1.98719,7010,2019-06-25 09:03:23:143
3.9217,-5.73651,0.28252,7509,2019-06-25 09:03:23:642
2.82037,-7.99184,-2.91135,8010,2019-06-25 09:03:24:143
-0.36871,-6.0286,-2.806,8510,2019-06-25 09:03:24:643
-0.18196,-11.58794,-4.53462,9010,2019-06-25 09:03:25:143
-2.53307,-9.38527,-3.39977,9509,2019-06-25 09:03:25:642
-3.28006,-9.05966,-1.92494,10009,2019-06-25 09:03:26:142
-0.83797,-8.74841,-4.66869,10509,2019-06-25 09:03:26:642
-0.45969,-9.45231,-3.89776,11009,2019-06-25 09:03:27:142
2.60489,-9.23683,-2.36068,11509,2019-06-25 09:03:27:642
1.34075,-9.06445,-2.89698,12009,2019-06-25 09:03:28:142
-0.48842,-9.19852,-3.055,12509,2019-06-25 09:03:28:642
1.70946,-8.96389,-3.62482,13009,2019-06-25 09:03:29:142
3.48117,-8.86812,-4.45321,13510,2019-06-25 09:03:29:643
3.59609,-8.78193,-3.33752,14010,2019-06-25 09:03:30:143
-2.21703,-8.78193,-3.94564,14510,2019-06-25 09:03:30:643
1.30245,-8.55688,-4.2952,15009,2019-06-25 09:03:31:142
3.78284,-8.57603,-4.48195,15510,2019-06-25 09:03:31:643
3.86903,-8.37013,-3.76368,16011,2019-06-25 09:03:32:144
-0.07183,-8.95431,-3.11725,16511,2019-06-25 09:03:32:644
2.36547,-8.46111,-3.96959,17009,2019-06-25 09:03:33:142
3.45244,-8.8346,-4.39575,17510,2019-06-25 09:03:33:643
3.24175,-8.76757,-3.69186,18010,2019-06-25 09:03:34:143
-1.19231,-8.94474,-3.12683,18509,2019-06-25 09:03:34:642
1.40779,-9.48104,-3.19386,19009,2019-06-25 09:03:35:142
4.01268,-8.45632,-2.25055,19511,2019-06-25 09:03:35:644
-0.12929,-9.50019,-3.70144,20010,2019-06-25 09:03:36:143
-3.16513,-8.52336,-3.08852,20509,2019-06-25 09:03:36:642
1.97761,-9.2081,-3.37104,21009,2019-06-25 09:03:37:142
3.61524,-9.0022,-3.40455,21509,2019-06-25 09:03:37:642
0.01915,-9.22725,-3.69665,22011,2019-06-25 09:03:38:144
-1.92973,-9.10754,-3.9217,22510,2019-06-25 09:03:38:643
3.14119,-7.95354,-2.70545,23009,2019-06-25 09:03:39:142
2.78206,-8.31267,-3.77805,23510,2019-06-25 09:03:39:643
1.79086,-8.78672,-3.72538,24009,2019-06-25 09:03:40:142
-2.17394,-9.13148,-3.96959,24511,2019-06-25 09:03:40:644
2.74854,-8.93516,-3.92649,25009,2019-06-25 09:03:41:142
3.69186,-8.58082,-4.38139,25511,2019-06-25 09:03:41:644
0.28252,-8.91601,-4.60644,26010,2019-06-25 09:03:42:143
0.6608,-8.85855,-4.0893,26510,2019-06-25 09:03:42:643
3.94086,-8.35576,-4.34308,27009,2019-06-25 09:03:43:142
2.75812,-8.59997,-3.51948,27510,2019-06-25 09:03:43:643
-1.07739,-8.35576,-5.0805,28009,2019-06-25 09:03:44:142
3.27527,-7.85777,-4.59687,28509,2019-06-25 09:03:44:642
3.70144,-8.31746,-3.9648,29011,2019-06-25 09:03:45:144
0.79966,-8.69095,-4.86023,29509,2019-06-25 09:03:45:642
-1.53708,-8.36534,-3.65834,30009,2019-06-25 09:03:46:142
4.43885,-8.15465,-3.82115,30510,2019-06-25 09:03:46:643
4.34787,-8.3414,-2.1883,31009,2019-06-25 09:03:47:142
0.44532,-8.51378,-5.33428,31510,2019-06-25 09:03:47:643
3.08373,-8.05409,-4.39097,32009,2019-06-25 09:03:48:142
5.68384,-7.93917,-4.42448,32509,2019-06-25 09:03:48:642
4.50589,-8.66222,-4.54419,33009,2019-06-25 09:03:49:142
-3.34231,-8.011,-5.99987,33511,2019-06-25 09:03:49:644
3.9648,-8.5042,-4.9129,34011,2019-06-25 09:03:50:144
5.3678,-8.1738,-3.35667,34511,2019-06-25 09:03:50:644
5.45399,-7.89129,-2.37026,35011,2019-06-25 09:03:51:144
-0.15802,-8.49942,-4.53462,35510,2019-06-25 09:03:51:643
-0.52672,-8.37013,-5.19063,36011,2019-06-25 09:03:52:144
-0.4118,-8.28873,-5.09007,36509,2019-06-25 09:03:52:642
-0.22984,-7.79552,-6.58884,37011,2019-06-25 09:03:53:144
0.89543,-7.77158,-7.54173,37509,2019-06-25 09:03:53:642
-0.88585,-9.09797,-2.17872,38009,2019-06-25 09:03:54:142
2.46603,-8.93037,-3.98874,38511,2019-06-25 09:03:54:644
0.4549,-9.22725,-3.76368,39010,2019-06-25 09:03:55:143
-0.05267,-9.77313,-2.12605,39510,2019-06-25 09:03:55:643
3.50511,-8.65264,-4.07493,40010,2019-06-25 09:03:56:143
-2.37984,-8.72447,-3.07415,40509,2019-06-25 09:03:56:642
2.94008,-9.05966,-4.23774,41009,2019-06-25 09:03:57:142
2.58574,-9.13148,-3.98395,41509,2019-06-25 09:03:57:642
-3.81157,-8.56645,-3.88818,42009,2019-06-25 09:03:58:142
3.52426,-9.49062,-4.956,42510,2019-06-25 09:03:58:643
-0.35434,-9.1267,-3.59609,43010,2019-06-25 09:03:59:143
2.78206,-8.71489,-3.59609,43510,2019-06-25 09:03:59:643
2.89698,-9.0022,-2.83473,44009,2019-06-25 09:04:00:142
-3.66313,-8.86333,-3.50511,44509,2019-06-25 09:04:00:642
2.52828,-8.97826,-4.09408,45010,2019-06-25 09:04:01:143
2.73897,-8.80587,-3.99832,45511,2019-06-25 09:04:01:644
-2.80122,-9.25598,-2.46603,46010,2019-06-25 09:04:02:143
3.1364,-8.93995,-4.46279,46510,2019-06-25 09:04:02:643
1.87705,-9.11233,-3.55778,47010,2019-06-25 09:04:03:143
-1.1971,-9.31823,-4.07014,47510,2019-06-25 09:04:03:643
3.53863,-8.54251,-3.65355,48009,2019-06-25 09:04:04:142
-0.47405,-9.27993,-3.77326,48510,2019-06-25 09:04:04:643
0.0431,-9.50019,-3.91213,49010,2019-06-25 09:04:05:143
3.47159,-8.96389,-2.80122,49510,2019-06-25 09:04:05:643
-4.1276,-9.23683,-2.9736,50009,2019-06-25 09:04:06:142
1.54665,-9.84017,-3.44286,50510,2019-06-25 09:04:06:643
2.96881,-8.72926,-2.68151,51010,2019-06-25 09:04:07:143
-2.47082,-8.64307,-2.50912,51510,2019-06-25 09:04:07:643
1.29287,-9.39964,-3.78763,52009,2019-06-25 09:04:08:142
1.93452,-8.9208,-2.61447,52510,2019-06-25 09:04:08:643
-2.19309,-8.89206,-3.16992,53009,2019-06-25 09:04:09:142
-1.41258,-8.5904,-5.0805,53511,2019-06-25 09:04:09:644
-1.37427,-8.22169,-5.76045,54010,2019-06-25 09:04:10:143
-2.00155,-8.52336,-4.84586,54511,2019-06-25 09:04:10:644
3.41892,-8.53772,-5.01825,55011,2019-06-25 09:04:11:144
2.71981,-8.43717,-4.36224,55510,2019-06-25 09:04:11:643
-2.47082,-8.50899,-4.97994,56010,2019-06-25 09:04:12:143
3.43329,-8.36534,-4.0893,56509,2019-06-25 09:04:12:642
-0.62249,-8.97347,-3.78763,57011,2019-06-25 09:04:13:144
1.22583,-9.0022,-3.84988,57510,2019-06-25 09:04:13:643
3.10767,-8.68138,-4.60644,58010,2019-06-25 09:04:14:143
-1.23541,-8.76757,-3.99353,58509,2019-06-25 09:04:14:642
2.92093,-8.96389,-1.99198,59009,2019-06-25 09:04:15:142
2.35589,-9.04529,-3.15077,59509,2019-06-25 09:04:15:642
-2.19788,-8.97826,-3.05021,60009,2019-06-25 09:04:16:142
-2.98318,-8.78672,-2.92093,60509,2019-06-25 09:04:16:642
2.14999,-8.90643,-2.8922,61010,2019-06-25 09:04:17:143
-0.48842,-8.90643,-3.9217,61510,2019-06-25 09:04:17:643
3.52905,-8.67659,-3.56257,62010,2019-06-25 09:04:18:143
3.56257,-8.48984,-3.95043,62509,2019-06-25 09:04:18:642
4.31914,-8.38928,-3.65834,63010,2019-06-25 09:04:19:143
13.23515,-0.39744,-1.71425,63509,2019-06-25 09:04:19:642
9.83059,2.69587,-2.92093,64009,2019-06-25 09:04:20:142
4.52504,4.87938,5.12359,64509,2019-06-25 09:04:20:642
4.64475,8.81545,3.97437,65010,2019-06-25 09:04:21:143
1.95846,7.9679,6.91924,65509,2019-06-25 09:04:21:642
-0.97205,7.37893,6.24887,66009,2019-06-25 09:04:22:142
1.22583,8.56645,4.1276,66509,2019-06-25 09:04:22:642